2. What Is Your Location Called?,"3. What Kind Of Location Do You Want ? You Can Combine By Clicking 3 Elements, (Or More For Higher Pledges)",4. Describe Your Location,5. What Terrain Do You Want Your Location To Appear In,"5.B. If Other, Add Details",7. Which Biomes Would Suit Your Location,"9. Style Of Your Location (If Applicable, Choose Up To 2)","9.B. Using The Key Ideas Of The Styles Given, You Can Add Some Flourish?","9.C. If Other, Add Details",10. What Text Do You Want To Appear In The Document For This Location? (2 Paragraph Maximum),11. Which Map Do You Want This To Appear On?,12. Will Your Location Be Hidden On The Player Maps?,Anything To Add?
Dungeon Watch,surrounding Someone Elses Location | tower/guard post | Dungeon Entrance/Exit,"Palisade walls surrounding <Someone Else's Location> a dungeon, attempting to prevent entry.",Plains / Grassland | Hills/Cliffs,No response,Any of the Above,European (Grey stone) | Aztec (Orange Stone),Wood instead of stone.,No response,This outpost guards the entrance to the nearby dungeon.,"The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",No response
The Crimson Scars Hideout,Tents | surround with trees | Ruins,Some tents hidden in some ruins out of the way.,Plains / Grassland | Taiga / Steppe | Forest - Boreal or Temperate | Forest - Jungle or Rainforest | Swamp / Mangroves | Hills/Cliffs | Mountains,No response,Any of the Above,Abandoned/Ruins | Native (tents),No response,No response,"The central hideout for The Crimson Scars, an outlawed bandit gang led by the elusive Bayden Monteagle. These bandits show a level of intelligence above common thugs and have spies in the local towns and cities. The spies relay information concerning local merchant’s activities, so they know which scores to take, and when. They are also rumoured to have links with the local militia who they share information with in order to dampen the threats of rival outlaws.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","No, My location is hidden from players, only for GMs",No response
Whispering Grove,Monolith/statue/totem | surround with trees | Dungeon Entrance/Exit,"A grove of trees surround an ancient statue which stands alone, so old and covered in moss it might be mistaken for one of the trees. The statue seems to watch over the dungeon entrance nearby; nothing more than a hole in the ground but no doubt home to foul evils.",Forest - Boreal or Temperate | Forest - Jungle or Rainforest | Mountains,No response,Any of the Above,European (Grey stone) | Abandoned/Ruins,No response,No response,"Looking closely at the moss covered statue at the edge of this clearing might reveal a armored knight, while others clearly see a wise wizard with a spell book in this right hand; who ever carved this statue is long dead, and the elements have long since worn away the fine details that made it breathtaking to behold. Only one thing remains clear: the guardian seems to stare resolutely across the clearing to the hole in the earth, seemingly prepared for whatever may come forth. Listening at the dark void will reveal nothing of what lives below, but a foul stench will threaten to overwhelm even the hardiest of adventurers. The grove gets its name from the rumors that on a cold night a true hero can hear the statue whisper advice or perhaps foretell the end of the world, but other say this is simply wind rushing from the dungeon like a dead man's last breath. The locals speak of this place in hushed tones, though the reason to do so has also been forgotten.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map | Future Maps (If you have increased your pledge)","No, My location is hidden from players, only for GMs",No response
Tiller,tower/guard post,"A tall, lone tower, with big door and a Window Shaped like a capital T above the entrance.",Plains / Grassland | Forest - Boreal or Temperate,No response,"Cooler Temperate Zone (minus winters, 20.c summers",No response,No response,No response,Home to the old master Kurow. Many a treasure have ended up here.,"The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",No response
Mountain Tea House,No response,A mountain top tea house or resting house,Mountains,No response,"Arctic or Arctic Fringes ( minus winters, 0-5.c summers | Cooler Temperate Zone (minus winters, 20.c summers",European (Grey stone) | Asian (White Stone),No response,No response,A warm place to stop and rest.,"The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",No response
,,,,,,,,,,,,
Zyggar,Village size+1 | Monolith/statue/totem | tower/guard post,"A dense forest area, in the center is a large stone titan statue protected by a clearing and towers.",Forest - Boreal or Temperate,The nearby town worships and protects the rock titan.,"Mid Range (o.c winters, 30.c summers)",European (Grey stone),The Zyggar area is on hills or near mountains and can point to a specific location or a gate keeper for another area.,No response,Zyggar Titan,"The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map | Future Maps (If you have increased your pledge)","No, My location is hidden from players, only for GMs",No response
,,,,,,,,,,,,
Crystal Tomb,Monolith/statue/totem,Looks like a very large inverted (narrow at the bottom wider toward top) crystal In the middle of water lake/sea by its self with nothing around it for a good distance.,Lake / Sea,No response,"Mid Range (o.c winters, 30.c summers)",Abandoned/Ruins,No response,No response,A tomb of the unknown.,"The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map | Future Maps (If you have increased your pledge)","Yes, My place is public Knowledge, anyone can find it",I would like this to be a place that makes GM’s and players both look at it and say “What’s that? What’s there? Let’s go find out.” For GM’s to be able to use the sight to have a random dungeon in/below/around.
Kings’ End,Sign / road marker | Monolith/statue/totem | Ruins,A haunted long abandoned site,Plains / Grassland | Taiga / Steppe | Forest - Boreal or Temperate | Forest - Jungle or Rainforest | Swamp / Mangroves | Mountains,No response,Any of the Above,Abandoned/Ruins,No response,No response,The spot where the great king Panven II met a rather gruesome end.,"The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",No response
Pottsfield,Village size+1 | Farms | Fields,A secluded town that specializes in crop growing. Every year there is a celebration for the harvest.,Plains / Grassland | Forest - Boreal or Temperate | Hills/Cliffs,No response,"Cooler Temperate Zone (minus winters, 20.c summers | Mid Range (o.c winters, 30.c summers) | Warmer climates (10.c winters, 40.c summers)",European (Grey stone),Pumpkin patch,No response,"This small community is a secluded little piece of land, not aware of the outside world. It is not sure if this town holds a secret about everlasting life but rumors have been floating around that this town is mainly comprised of the undead that only appear during the harvest.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","No, My location is hidden from players, only for GMs",No response
Crookhall Asylum,surround with trees | Abandonded... <insert here>,Abandoned mental asylum surrounded by weeping willows and maple trees,Coastal | Hills/Cliffs,No response,Any of the Above,European (Grey stone) | Abandoned/Ruins,"Hi-Lo walls, iron gates, barred windows, cemetery",No response,"The abandoned ruins of Crookhall Asylum the oldest known asylum. In operation for over 600 years. At its peak it housed around 380 inhabitants. Many gruesome “cures” were used here and many current treatments have their origins within these walls. A bloody riot by the women inhabitants, saw the destruction of the asylum.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",No response
Tancoco,Monolith/statue/totem | surround with trees | Temple,An Aztec or Mayan style jungle temple,Forest - Jungle or Rainforest,No response,"Tropical (20.c winters, 45.c summers)",Aztec (Orange Stone),"This is a south American Aztec or Mayan style temple with isolated people. It is a dangerous jungle thick with mystical creatures. There are also wild jungle animals like Jaguars and parrots. Like the Aztecs, they are feared for their powerful armies and human sacrifices.",No response,"Though this jungle is an irresistible temptation to scientists and adventurers alike, the brutality of the harsh environment is matched only by the civilization that has made home in its heart. Tales of those who have returned are full of powerful warriors and mystical ceremonies to appease a pantheon of blood thirsty gods. Though these scarred survivors warn others not to make the same mistake they did, the jungles mysteries continue to lure in new prey.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map | Future Maps (If you have increased your pledge)","Yes, My place is public Knowledge, anyone can find it",No response
Dumrill,Fields | Ruins,"It used to be a very high tower, nobody knows what it was for, but for some strange reason only cats can enter the ruins",Forest - Boreal or Temperate,No response,"Cooler Temperate Zone (minus winters, 20.c summers",European (Grey stone) | Abandoned/Ruins,No response,No response,"The tower must once have been very high. But now remains only one towering wall. If you put your head in your neck and look up, you can almost make out the top of the wall...but it might just be imagination. For some reason you're not able to set foot on the rubble, when you try you feel a hard push and end up about 10 feet away from the tower. You can almost touch the wall, almost. Funny enough cats can enter the premise without a problem. They actually seem to like it here. There are all sorts of cats and they seem to be able to get along, no fighting, no hissing, just sleeping, purring and eyeing those strangers who try to get too close.","The Original Map, Sepia and Coloured","Yes, My place is public Knowledge, anyone can find it",No response
Citadel of Krimlaxia,Village size+1 | Monolith/statue/totem | Temple,Monastic citadel,Taiga / Steppe | Desert | Hills/Cliffs | Mountains,No response,"Cooler Temperate Zone (minus winters, 20.c summers | Mid Range (o.c winters, 30.c summers) | Warmer climates (10.c winters, 40.c summers)",European (Grey stone),Immaculately neat and well kept,No response,"The monastic citadel of Krimlaxia, is a well maintained area , the devotes of the paladin Krimlax keep it neat an tidy. The buildings all have blue roofs with storm clouds and lightning on them . The corners of many buildings are decorated with paining it of ornate red beards . The statue to Krimlax in the central square towers above all other building in the citadel. It’s inhabitants are polite and welcoming, but do have a cult like mentality and will try and recruit any visitors to worship Krimlax, and will not stand for any one insulting his good name . Other Thant they are well meaning and generous group of people.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",Like a shaolin monastery but for paladins of Korda.
Breakerguard,tower/guard post | Lake/waterfall (if possible) | Ruins,An abandoned outpost built perilously into seaside cliffs. Buildings hang inaccessibly from the stone face with the only staircase destroyed by the elements long ago.,Lake / Sea | Hills/Cliffs,No response,Any of the Above,Arabian (Yellow Stone) | Abandoned/Ruins,No response,No response,"Nobody remembers the threat that this outpost was built to address. Only accessible by a perilous climb, the remains of its final inhabitants, their belongings and their collected knowledge remain untouched.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","No, My location is hidden from players, only for GMs",No response
Goldton,Sign / road marker | Tents | tower/guard post,Guard checkpoint on / next to a crossing towards some major city,Plains / Grassland,No response,"Mid Range (o.c winters, 30.c summers) | Warmer climates (10.c winters, 40.c summers) | Tropical (20.c winters, 45.c summers)",European (Grey stone) | Nomadic (horses or wheeled),No response,No response,The guards at Goldton protect one on the main trading routes that lead toward <city>.,"The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",Cool idea <3!
"Eyes of steel (As in I-beams, but an unknowing cartographer spells it eye)",Other (Only choose if you have increased pledge),Railway tracks,Plains / Grassland | Desert | Coastal,"Railway tracks, wherever they will fit in :)",Any of the Above,Other (Only choose if you have increased pledge),"Stretching through desolate areas of land a wandering traveller is likely to cross these. If lost, they will guide you to a town, no guarantee if the town will be friendly or not.",No response,Eyes of steel,"The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map | Future Maps (If you have increased your pledge)","No, My location is hidden from players, only for GMs","Thank you for doing this community project, I very much look forward to the result :)"
Gymkhana Hoonitruck,Tents | Animals | Ruins,"Nomad yert, giraffe Shepard.",Plains / Grassland,No response,"Warmer climates (10.c winters, 40.c summers)",Native (tents) | Nomadic (horses or wheeled),No response,No response,Nomadic giraffe hearder encampment.,"The Original Map, Sepia and Coloured","Yes, My place is public Knowledge, anyone can find it",No response
Oswaldia,Monolith/statue/totem | Ruins | Abandonded... <insert here>,A place that has been deserted for a long time ... and looks scary,Swamp / Mangroves | Hills/Cliffs | Mountains,No response,Any of the Above,European (Grey stone) | Aztec (Orange Stone) | Abandoned/Ruins,No response,No response,"Lasciate ogne speranza, voi ch'intrate","The Original Map, Sepia and Coloured","Yes, My place is public Knowledge, anyone can find it","I have no idea really Bannister, I was just happy to chip in! You can use as much artistic licence as you like!"
,,,,,,,,,,,,
Unnamed monolith,Monolith/statue/totem,"Broken in half, worn by time",Forest - Jungle or Rainforest,No response,No response,No response,No response,No response,"An ancient monolith, worn by time. It is unknown why it was placed here.","The Original Map, Sepia and Coloured | The Re-Skinned Map","Yes, My place is public Knowledge, anyone can find it",No response
Myrtana,Lake/waterfall (if possible) | Blacksmith | Ruins,mysterious deserted town,Lake / Sea | Mountains,No response,"Cooler Temperate Zone (minus winters, 20.c summers | Mid Range (o.c winters, 30.c summers)",Abandoned/Ruins | Nomadic (horses or wheeled),No response,No response,Mysterious abandoned place that can be used as a hiding place,"The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map | Future Maps (If you have increased your pledge)","Yes, My place is public Knowledge, anyone can find it",No response
Labyrinth of Mazz,Abandonded... <insert here>,"An abandoned maze, keeping the unwelcome from a passageway to...",Plains / Grassland | Taiga / Steppe | Forest - Boreal or Temperate | Forest - Jungle or Rainforest | Swamp / Mangroves | Desert | Hills/Cliffs,Can be in any terrain,Any of the Above,Abandoned/Ruins,No response,No response,"Before levitation, the labyrinth kept the uninitiated from reaching the centre, and thus away from the passageway to beyond. The labyrinth is crumbling and no path remains to the centre. Or is that on purpose?","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it","Whatever you think works best for this idea, really. Just some random idea :)"
Ring of the Watchers,Monolith/statue/totem | Lake/waterfall (if possible) | Dungeon Entrance/Exit,"On a scrubby plain of tall grass and near a placid, deep lake, a ring of 5 standing stones rudely carved to resemble cyclopes stands watch over a massive stone door embedded into the earth",Plains / Grassland,No response,"Mid Range (o.c winters, 30.c summers)",Nomadic (horses or wheeled),"Each stone 'Watcher' is covered with faint, weathered runes. If these could be translated, they might give an explorer a hint as to where to locate the Watcher's missing eye",No response,"(Paragraph 1) No one is sure who carved the 'Watchers' or built the stone door, and no one knows what is beneath it--though rumors tell of an ancient, fallen kingdon of cyclops sorcerors, and a great underground labyrinth leading to untold wealth. The standing stones of the Ring are dominated by the cyclopean 'eye sockets' that are carved deeply into each one. (Paragraph 2) No one has ever been able to open the great stone portal; it seems to be proof against all magic and physical efforts to open it, and the surrounding earth resists being dug into, reappearing as quickly as it is shoveled out. Legend has it that if the great gems that used to sit inside of each of the eyes were gathered and restored to their rightful places, the door will open...","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",Keep up the good work--I'm excited to see how this turns out!
Fragments of the Damned,surround with trees | Temple | Ruins,"Ancient ruined city surrounding an overgrown temple that is aged, but still standing.",Forest - Boreal or Temperate | Forest - Jungle or Rainforest,No response,"Mid Range (o.c winters, 30.c summers) | Warmer climates (10.c winters, 40.c summers) | Tropical (20.c winters, 45.c summers)",Aztec (Orange Stone) | Abandoned/Ruins,"Abandoned Aztec style pyramid temple overgrown with vines/moss (maybe some columns around the entrance). Surrounded by a ruined city (crumbled stone walls. very few, if any, structures still standing)",No response,"Nobody know what happened to the original inhabitants of this ruined city. Nobody even know who they may have been. Of those brave enough to investigate, very, very few ever return.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","No, My location is hidden from players, only for GMs",No response
Font of Stars,Monolith/statue/totem | Temple | Abandonded... <insert here>,"An outdoor ""temple"" built from white alabaster stone in the middle of nowhere, its not hidden its just in a ""why is this here"" kind of place. It is a large circular platform that is level with the rest of the terrain. There are 24 pillars surrounding a large central ""well"" of perfectly still water. The well is flush with the floor and just a hole filled with water. The pillars are flawless and smooth and arranged in 3 rings of 6,6 and 12, with 12 being the outer most ring. 10 of the pillars in the outer ring are damaged or fallen over, 4 of the pillars in the inner ring are damaged in some way and only one of the pillars in the inner ring is damaged. There are no markings, symbols or tool marks. There are no walls or roof, just a flat plane, a hole filled with water, and the pillars. The site is strewn with rubble from the damaged pillars. The purpose of the well is to reflect the night sky.",Plains / Grassland | Taiga / Steppe | Forest - Boreal or Temperate | Desert | Coastal | Lake / Sea | Hills/Cliffs,No response,Any of the Above,European (Grey stone) | Abandoned/Ruins,"In my mind the site looks out of place in comparison to other structures in the area and almost alien in how perfect everything was. No one knows who built it, or when it was built. It has kind of always been there.",No response,"In the dark of the night, when the sun cannot shine, and daylight fails to find you. In the dark of the night, when the moon dances across the sky, and moonlight cannot always reach you. In the dark of the night, when daylight fades and moonlight wanes, the stars shine ever bright, and their light will always be there for you. Once a month in the absence of the moon, when stars shine brightest. The darkness of night their light shall consume, as the stars themselves descend upon mortal lands. --Unknown Scholar","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",The single line text box is kind of awkward to type into as it feels like everything i write is on massive run on sentence. Also its hard to go back and double check what i wrote earlier.
Devilsclaw,tower/guard post,A black monolithic tower that looks like the claw of a gigantic demon reaching out of the earth.,Forest - Boreal or Temperate | Mountains,No response,"Arctic or Arctic Fringes ( minus winters, 0-5.c summers | Cooler Temperate Zone (minus winters, 20.c summers | Mid Range (o.c winters, 30.c summers)",European (Grey stone),this tower has been summoned by some powerful Wizard in the past. It is made of one single piece of black obsidian like stone.,No response,A black monolithic tower that looks like the claw of a gigantic demon reaching out of the earth. This tower has been summoned by some powerful Wizard in the past. It is made of one single piece of black obsidian like stone.,"The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map | Future Maps (If you have increased your pledge)","Yes, My place is public Knowledge, anyone can find it","Thans for doing this, high potential for severe awesomeness!"
