2. What Is Your Location Called?,"3. What Kind Of Location Do You Want ? You Can Combine By Clicking 3 Elements, (Or More For Higher Pledges)",4. Describe Your Location,5. What Terrain Do You Want Your Location To Appear In,"5.B. If Other, Add Details",7. Which Biomes Would Suit Your Location,"9. Style Of Your Location (If Applicable, Choose Up To 2)","9.B. Using The Key Ideas Of The Styles Given, You Can Add Some Flourish?","9.C. If Other, Add Details",10. What Text Do You Want To Appear In The Document For This Location? (2 Paragraph Maximum),11. Which Map Do You Want This To Appear On?,12. Will Your Location Be Hidden On The Player Maps?,Anything To Add?
The Hermit Mage Tower,tower/guard post | surround with trees | Dungeon Entrance/Exit,A wizard's tower that is isolated due to being in such a remote and dangerous locale. When approached there is no visible trail to the tower as Mylar travels via magic and picked this spot to be left alone. Thus there needs to be no access by normal means.,Mountains,No response,"Cooler Temperate Zone (minus winters, 20.c summers",European (Grey stone),a simple round tower with crenelated top surrounding the very top floor so Mylar can walk out of his library and look out over creation and smoke his pipe,No response,"The tower is the home for Mylar the Hermit Mage. Mylar prefers to live alone with his companion ""Sam"". Mylar was a famous adventurer at one time. He retired when his company of explorers defeated an ancient red dragon. Some say they broke up in angst, some say they found wealth beyond imagination. What Mylar studies is unknown, he seems benign to some and to others he is whispered to do many foul things. His companion Sam is said to be a little goblin or a large blue monster (think Ogre Magi) or a multitude of other creatures. As with anything unknown the stories that are passed around are legion and just as varied. Some say the tower is the an entrance to a hidden warren of dwarves ruins filled with gold and other riches from the ground. Others say there is a hidden dungeon where an evil cult once flourished until Mylar deafened them with his powerful magics. in near by towns and villages, Mylar is seen as a tall, skeletal man who shows up to purchase supplies from time to time, He never uses his name and plays off that he is a herder of sheep in the mountains. Mylar loves to read and travels to larger cities to seek out and purchase tomes of all sorts. Thus there is also rumored to be a large library in his abode. Mylar is a very high level wizard that truly just wants to be alone. He is overly tall at seven and one half feet and so thin to look skeletal. He will try to dissuade anyone that shows up at his doorstep up to defending his home with deadly force. His companion is also fiercely loyal and will use all his abilities as an Ogre Magi to defend Mylar. The tower and abandoned mine under the tower are laced with magical and non magical traps in case someone does make it into the tower. Mylar will be relentless in his defense and if defeated will not rest until he has recovered his home and possessions . The tower is in good repair , while the vegetation surrounding it is over grown more to lack of interest than anything. Mylar prefers the fresh crisp air from his tower top to the shadows of the ground. I hope this all is coherent and please edit as you see fit.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map | Future Maps (If you have increased your pledge)","No, My location is hidden from players, only for GMs",This is such a sweet campaign. Thank You!
Lohn Ruins,Ruins,weathered mound with battered ruins,Forest - Boreal or Temperate,No response,"Cooler Temperate Zone (minus winters, 20.c summers | Mid Range (o.c winters, 30.c summers) | Warmer climates (10.c winters, 40.c summers)",Abandoned/Ruins,No response,No response,"a large weathered mound, set deep in the woods, and surrounded by battered stone ruins spattered with mutliple stains of varied colours speaks of sinister rituals and dark practices.","The Original Map, Sepia and Coloured","No, My location is hidden from players, only for GMs",No response
Wayside shrine,Sign / road marker | Abandonded... <insert here>,"Nestled in a sharp bend in the road, a small stone slab is set into the ground, supporting a short square-ish stone column with the symbol of a local travel deity gouged into the top. Facing the road, small bouquets of wildflowers are laid on the slab nestled against the column, with rocks to weight them against the wind. Some small bushes shelter from the wind close behind the column.",Plains / Grassland | Taiga / Steppe | Desert | Hills/Cliffs,No response,Any of the Above,Native (tents) | Nomadic (horses or wheeled),No response,No response,"[cont'd from #4] The slab is no more than 2 feet square, and the column less than a foot across and 2 feet tall, rounded at the top. Other than the holy symbol carved into the top, the slab and column both appear completely smooth. But parting the bushes and examining the leeward side of the column reveals the remains of ancient relief carvings, apparently depicting a great battle. Though the details are lost to erosion, the costumes of the combatants and the style of the carving both appear unfamiliar to the area.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",No response
Ruins to Frangiir,Monolith/statue/totem | Temple | Ruins,Old religious temple which was well know but now fallen to dosrepair,Taiga / Steppe,No response,"Cooler Temperate Zone (minus winters, 20.c summers",Abandoned/Ruins | Native (tents),At the centre of the temple there was a statue to their god but the head has been removed,No response,"This temple was to the minor god Frangiir, until it was destroyed. Some acolytes still visit from time to time while others say that the god sometimes makes an appearance in the guise of an old man or child just to let adventurers know who he was in the endeavor to not be forgotten in the realm of man","The Original Map, Sepia and Coloured | The Re-Skinned Map","Yes, My place is public Knowledge, anyone can find it",There is a mass grave nearby from 50 years ago from when the temple was first attacked.
The Primevil Forest,Monolith/statue/totem | Lake/waterfall (if possible) | surround with trees | Animals | Ruins | Dungeon Entrance/Exit,"My concept for this was a huge, old-growth forest blocking the growth of a largish city.",Forest - Boreal or Temperate,No response,"Mid Range (o.c winters, 30.c summers)",Native (tents),No response,No response,"A huge ancient forest which few dare enter and from which fewer return. While some have tried and failed to settle it, the only group that has been able to survive long-term are a reclusive Druid clan banished from civilization.","The Original Map, Sepia and Coloured | The Re-Skinned Map","Yes, My place is public Knowledge, anyone can find it",No response
Abandoned Ransacked Cottage,surround with trees | Abandonded... <insert here>,An abandoned cottage far from civilization in the middle of a forest that has clearly been ransacked.,Forest - Boreal or Temperate | Forest - Jungle or Rainforest,No response,"Cooler Temperate Zone (minus winters, 20.c summers | Mid Range (o.c winters, 30.c summers) | Warmer climates (10.c winters, 40.c summers)",European (Grey stone) | Abandoned/Ruins,"The building is mostly intact, except for most of the windows being broken as well as the front door being broken off its hinges. Maybe some items strewn about the outside?",No response,"A cottage that has clearly been ransacked by an unknown, possibly long gone raiding party. The cottage is composed of two rooms, a main living area and a bedroom. The only entrance into the cottage is from the living area. In the bedroom, one can see a locked sturdy trap door by the bed that is mostly concealed by a rug. The contents of of what lies beneath is unknown. Perhaps a key is somewhere nearby.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","No, My location is hidden from players, only for GMs",No response
Savvan,Lake/waterfall (if possible) | Temple | Ruins,This forgotten temple to a defeated god is carved into the frigid cliff face beside a frozen waterfall.,Hills/Cliffs | Mountains,No response,"Arctic or Arctic Fringes ( minus winters, 0-5.c summers",Aztec (Orange Stone) | Abandoned/Ruins,The temple and the terrain is desolate and harsh,No response,This forgotten temple to a defeated god is carved into the frigid cliff face beside a frozen waterfall.,"The Original Map, Sepia and Coloured","Yes, My place is public Knowledge, anyone can find it",No response
Yendis Hollow,Lake/waterfall (if possible) | surround with trees | Dungeon Entrance/Exit,"At first glance, a thick forest, however everything appears to have been magically frozen. Ice and bitter cold have taken hold perhaps a dragon lies in the midst here.",Forest - Jungle or Rainforest | Swamp / Mangroves,No response,"Mid Range (o.c winters, 30.c summers) | Warmer climates (10.c winters, 40.c summers) | Tropical (20.c winters, 45.c summers)",Aztec (Orange Stone) | Abandoned/Ruins | Native (tents) | Nomadic (horses or wheeled),No response,No response,"As you approach this wooded area, the warmth you have become accustomed to drops rapidly. Trees appear healthy but frozen solid. Suddenly a fear has risen inside you as it becomes clear that in this place lay something powerful, magical, and frigid.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","No, My location is hidden from players, only for GMs",No response
Floating ruins,Ruins,The ruins of a castle on a floating Island,Other (Only choose if you have increased pledge),Floating Island,Any of the Above,European (Grey stone) | Asian (White Stone),No response,No response,"The lord of the castle was a talented alchemist, but something goes wrong","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map | Future Maps (If you have increased your pledge)","Yes, My place is public Knowledge, anyone can find it","i think is better if There isn't only a big floating Island, but a acipelag of little Island Where can be find the ruins"
Nykkenbrunnr,Monolith/statue/totem | Hole in the ground | Ruins,A delapidated well with the likeness of an ancient water god carved into the stone.,Forest - Boreal or Temperate | Lake / Sea,No response,"Arctic or Arctic Fringes ( minus winters, 0-5.c summers | Cooler Temperate Zone (minus winters, 20.c summers | Mid Range (o.c winters, 30.c summers)",European (Grey stone) | Abandoned/Ruins,No response,No response,A well that appears to be an abandoned shrine to some ancient god.,"The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",No response
,,,,,,,,,,,,
Anon,Village size+1 | Monolith/statue/totem | Hole in the ground | Lake/waterfall (if possible) | Blacksmith | Ruins | Dungeon Entrance/Exit,"medieval, a little snowy",Plains / Grassland | Taiga / Steppe | Mountains,No response,"Cooler Temperate Zone (minus winters, 20.c summers",European (Grey stone),No response,No response,"Anon, Heart of ""Kingdom Astrict"".","The Original Map, Sepia and Coloured","Yes, My place is public Knowledge, anyone can find it",No response
Pip’s Forge,Lake/waterfall (if possible) | surround with trees | Blacksmith,"Family run smithy and forge, ideally with waterwheel or similar.",Plains / Grassland | Taiga / Steppe | Forest - Boreal or Temperate,No response,"Cooler Temperate Zone (minus winters, 20.c summers | Mid Range (o.c winters, 30.c summers)",European (Grey stone),No response,No response,Family run for generations. Make tools and mechanical device (pumps etc...). No weapons.,"The Original Map, Sepia and Coloured | The Re-Skinned Map","Yes, My place is public Knowledge, anyone can find it",Sorry for being so slow at getting back to you!
The Temple of the Bitter Gods,Temple,Temple of the Bitter Gods,Swamp / Mangroves,No response,"Mid Range (o.c winters, 30.c summers)",Abandoned/Ruins,No response,No response,Temple of the Bitter Gods - Once worshipped widely these gods are casualties of a war of untold scale and are now a shadow of their former selves,"The Original Map, Sepia and Coloured","No, My location is hidden from players, only for GMs",No response
Old Greyburne Manor,tower/guard post | Ruins | Dungeon Entrance/Exit,Old forgotten Manor/Estate that the forest has reclaimed,Forest - Boreal or Temperate | Hills/Cliffs,No response,"Warmer climates (10.c winters, 40.c summers)",European (Grey stone) | Abandoned/Ruins,No response,No response,Old Greyburne Manor was abandoned after hostilities with warring bandits forced it's Baronet to leave in favour of more secure establishment. Over the last 40 years the forest has reclaimed it and the surrounding lands.,"The Original Map, Sepia and Coloured","No, My location is hidden from players, only for GMs",No response
Rickety Tower,tower/guard post | surround with trees | Fields,"Rickety wooden tower (30' base x 30' tall) with 8 slotted windows on the top floor, no door, in the middle of an open field surrounded by forest.",Forest - Boreal or Temperate,No response,"Mid Range (o.c winters, 30.c summers)",No response,No response,No response,"Rickety Tower (a wooden tower with no door, 8 arrow slots on the top floor, in the middle of a field, inhabited by Kobolds, casts a long shadow to the edge of the surrounding forest when the sun is low on the horizon)","The Original Map, Sepia and Coloured | The Re-Skinned Map","No, My location is hidden from players, only for GMs",Thanks!
Caton Folly,Ruins,On a forested hill overlooking the sea in the shape of a pandas face with an outer wall and crumbled towers and archways. One almost intact roofed structure of three thirds to the bottom of the shape,Lake / Sea | Hills/Cliffs,No response,"Cooler Temperate Zone (minus winters, 20.c summers | Warmer climates (10.c winters, 40.c summers)",European (Grey stone) | Aztec (Orange Stone) | Abandoned/Ruins,No response,No response,Design much puzzled over by local population. Thought to be a homage to the long forgotten god Monty and his people the Hoomans.,"The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",No response
Mausoleum of Champions,Temple | Ruins | Dungeon Entrance/Exit,"A central Mausoleum (temple+entrance/exit) surrounded by graves, crosses, tombstones and tombs (ruins).",Plains / Grassland | Taiga / Steppe,No response,"Mid Range (o.c winters, 30.c summers) | Warmer climates (10.c winters, 40.c summers)",European (Grey stone) | Abandoned/Ruins,"Crosses, tombstones and mausoleums could show the 'ruins style'.",If possible a black bird and skull(s) could be included somewhere.,"Once the site of a bloody battle between two kingdoms, now all but forgotten. Legends speak of powerful weapons and artifacts, hidden in the lower levels of the Mausoleum.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map | Future Maps (If you have increased your pledge)","Yes, My place is public Knowledge, anyone can find it","If I understood correctly; Having added on +$AU 4 (to my $AU 3 pledge), enabled additional hexes/squares. Feel free to increase the area of crosses/tombstones/tombs, with the Mausoleum in a somewhat 'middle' spot."
Invaders,surrounding Someone Elses Location,Undead zone,Plains / Grassland,No response,Any of the Above,Abandoned/Ruins | Native (tents),An army of undead about to invade,No response,Undead zone. Unsafe,"The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",No response
Ralverg (or Ralverge if it fits better with other names),Village size+1 | Village size+1 | Blacksmith,Mining village,Swamp / Mangroves | Mountains,Swamp with surrounding inaccessible mountains,"Mid Range (o.c winters, 30.c summers)",Native (tents),"Exiled blacksmith & family (joined by supporting villagers), have set up after finding rich ore deposits in the area",Rich ore deposits in (or nearby),"Scaremongering they called it, they wouldn't listen. The other villagers used to just ignore him though it soon turned to jokes, the villagers one day they had finally had enough and demanded he be exiled. Gunthor, the town's blacksmith, had seen them though; their eyes staring through deep forests getting closer day by day, in the end he was happy to leave. He took what the cart could carry, loading his family and tools and headed out to find a new life. Others from the village were happy to join his caravan, they too had heard enough howling and screaming in the night, others were either too foolish or too cowardly to brave the surrounding woods, they couldn't wield a weapon as Gunthor did. Though the marshes weren't the most ideal location for a new settlement it was far enough from the village and the lands were rich with iron ore, Gunthor would be able to craft new weapons and erect some simple defenses. Days quickly became months and more permenant shelters were being built, others had stopped by to offer trade or sometimes join their colony. This was their new home, away from those prying eyes and safe enough to call it home, for now.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","No, My location is hidden from players, only for GMs",No response
Dragon's nest,Dungeon Entrance/Exit,Little mountain with only dragon tail sticking out of dark entrance,Mountains,dragon tail size could be unnaturaly much bigger representing just a huddle of stones looking like gragon tail. It should have trinagle/arrow-like end,Any of the Above,Abandoned/Ruins,No response,No response,Dragon's cave,"The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",thanks for reminding me :)
A Forgotten Temple,Monolith/statue/totem | Temple | Ruins,"Its a small temple nestled into the surrounding landscape dedicated to an older local nature god. It blends into the landscape so well that its practically invisible from over 2 feet away. Whoever the god or goddess of the temple was, their name has faded along with most of the defining features on the temple. All thats left is the feeling that this was once someplace sacred and the feeling of holiness has lingered long after the death of its god.",Plains / Grassland | Taiga / Steppe | Forest - Boreal or Temperate | Forest - Jungle or Rainforest | Lake / Sea | Hills/Cliffs | Mountains,"The temple is supposed to be anonymous so it can really fit into any landscape so long as it is small, camouflaged, and a part of the landscape",Any of the Above,No response,The style depends on where on the map that it ends up because the idea is to be locally designed and to blend in with the landscape,No response,"A small temple nestled into the surrounding landscape dedicated to an older local god. It blends into the landscape so well that its practically invisible from over 2 feet away. Whoever the god or goddess of the temple was, their name has faded along with most of the defining features on the temple. All that's left is the feeling that this was once someplace sacred and the feeling of holiness has lingered long after the disappearance of its god.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","No, My location is hidden from players, only for GMs",No response
Hollow of Sarrow,Abandonded... <insert here>,"Giant tree hollow, the entrnce of which is obsurec by moss and debris. The area around it is calm and quiet with an unsettling feeling dread in the air.",Forest - Boreal or Temperate,No response,"Cooler Temperate Zone (minus winters, 20.c summers | Mid Range (o.c winters, 30.c summers) | Warmer climates (10.c winters, 40.c summers)",Abandoned/Ruins,No response,NA,"Giant tree hollow which was the home of a druid or ranger that protected the forest around. The druid/ranger commited suicide and his/her remains still hang inside slowly rotting away. A dread shade of the druid or ranger exist here now, waiting for others to come and share in its sarrow.","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map | Future Maps (If you have increased your pledge)","No, My location is hidden from players, only for GMs",No response
Talim,Village size+1 | Temple | Dungeon Entrance/Exit,"A temple to a storm god, built into an extinct volcano on a small island, with a port town built around.",Coastal | Lake / Sea | Hills/Cliffs | Mountains,No response,Any of the Above,European (Grey stone) | Aztec (Orange Stone),"Naval themed with docks and taverns, dirty and poor.",No response,"Talim - Stronghold of the Lord of Storms, Talos","The Original Map, Sepia and Coloured | The Re-Skinned Map | The Kingdom Death Monster / Cataclyzm Map","Yes, My place is public Knowledge, anyone can find it",Happy to donate more if the request is too large!
Gilderhill,Village size+1 | Village size+1 | Blacksmith,"A village of elite craftsmen, whose centrally located blacksmith has drawn traders and travellers for decades. The blacksmith's symbol is a large golden sun emblazoned on a red anvil",Plains / Grassland | Coastal | Lake / Sea | Hills/Cliffs,No response,"Cooler Temperate Zone (minus winters, 20.c summers | Mid Range (o.c winters, 30.c summers)",European (Grey stone),No response,No response,"Gilderhill has long been revered as the town whose blacksmith forges the finest sabres and shortswords in the land. Their perfectly balanced blades, and gilded hilts, result in truly exquisite swords.","The Original Map, Sepia and Coloured | The Re-Skinned Map","Yes, My place is public Knowledge, anyone can find it",No response
Ardun,Monolith/statue/totem | Temple,"Ardun is a temple/statue (depending on which location is chosen by you) that is placed in a grassy field surrounded by forrests and/or mountains, if the statue option is taken it would represent that of a white Dragon Born Paladin holding his shield and sword. If the temple is chosen then it would be made from natural white stone with green vines and white flowers wrapped around the pillars of the entry way",Plains / Grassland | Coastal | Hills/Cliffs,No response,"Mid Range (o.c winters, 30.c summers) | Warmer climates (10.c winters, 40.c summers)",European (Grey stone) | Asian (White Stone),No response,No response,The Shrine of Ardun serves as a reminder to those who follow him that everyone has a choice and it is those choices that defines who you are and how this world will remember you.,"The Original Map, Sepia and Coloured | The Re-Skinned Map","Yes, My place is public Knowledge, anyone can find it",No response
Turtle Rock,Other (Only choose if you have increased pledge),Turlte shaped rock/ mountain,Coastal,No response,Any of the Above,Asian (White Stone) | Abandoned/Ruins,No response,No response,"Ancient Turtle Rock - Story is told, that once this giant turtle roamed the land and brought great fortune to the people.","The Original Map, Sepia and Coloured | Future Maps (If you have increased your pledge)","Yes, My place is public Knowledge, anyone can find it",No response
,,,,,,,,,,,,
The Forbidden Pit,Tents | Hole in the ground | Fields,"The King's men have set up a military camp in the fields outside of town. They are preventing access to a massively deep pit that opened up in the field and preventing anyone from entering (and exiting?!). If you can infiltrate the camp, you may be able to descend into the pit and discover it's cause and perhaps more.",Plains / Grassland,No response,"Cooler Temperate Zone (minus winters, 20.c summers | Mid Range (o.c winters, 30.c summers)",European (Grey stone) | Asian (White Stone),No response,No response,"The pit was formed by a meteor strike. Unfortunately, the meteor carried alien microbes that can infect and mutate reptiles on this planet. It blasted through hundreds of feet of earth and opened a hole into a lost underground temple created by the snakemen who once ruled this land. Their bodies lie at rest within the temple, but have been infected by the alien microbes and revivified - not alive, but not dead either. The microbes have also infect numerous harmless newts, snakes, and frogs, causing them to grow in size and gain abnormal features and abilities. The temple holds great treasure and items of ancient power, but the revived snakemen are deadly guardians. Further, the infection seems to be spreading beyond the pit and the King's men are barely able to contain the monstrosities that are pouring forth.","The Original Map, Sepia and Coloured","Yes, My place is public Knowledge, anyone can find it","RE #12, Everyone knows that there is an encampment in the fields outside of town, but few know of the pit and even fewer of the danger it presents."
